geohash,demand
qp09m8,0.009945555627639147
qp09m9,0.017988683052386725
qp09mb,0.012093143970976208
qp09mc,0.014250137252925127
qp09md,0.005666525028931925
qp09me,0.014878997303379075
qp09mj,0.0033246806781362663
qp09mm,0.00437371758789405
qp09mn,0.019321104142007498
qp09mp,0.06628334922118492
qp09mq,0.0064280791905658
qp09mr,0.016689095224711063
qp09ms,0.010044376816762228
qp09mt,0.015358921229286985
qp09mu,0.012403693846966225
qp09mw,0.01109126739752537
qp09mx,0.05276649932235333
qp09mz,0.024548211630127575
qp09n4,0.0028575314029996
qp09np,0.01166436780729421
qp09q0,0.010304833207850101
qp09q1,0.0129663951990658
qp09q4,0.0073202770739250675
qp09q5,0.010387153079048108
qp09qj,0.004889534438569983
qp09qn,0.01689735161907788
qp09qp,0.007436014818796656
qp09s1,0.00821947563064555
qp09s2,0.008170131956099792
qp09s3,0.012047711196853153
qp09s4,0.001510711800616175
qp09s6,0.05813583159277007
qp09s7,0.09596205356019016
qp09s8,0.19874082576402377
qp09s9,0.2036852058733471
qp09sb,0.0730880256341863
qp09sc,0.023817538909685014
qp09sd,0.1665148748428801
qp09se,0.13011109849813776
qp09sf,0.025685545420618353
qp09sg,0.019605433016246874
qp09sh,0.06615804238713693
qp09sj,0.03837509127552001
qp09sk,0.08759466026440764
qp09sm,0.08032866185821912
qp09sn,0.04999632916219912
qp09sp,0.17995566593432055
qp09sq,0.0423520660448272
qp09sr,0.025733603770873855
qp09ss,0.06589458679186982
qp09st,0.02000322507434359
qp09su,0.04305140120497387
qp09sv,0.015177803800308799
qp09sw,0.08238753104728344
qp09sx,0.08272455132383248
qp09sy,0.03244041776025003
qp09sz,0.09410644366696032
qp09t0,0.16451073628166674
qp09t1,0.00098392435399515
qp09t2,0.035002888754520484
qp09t4,0.03592610732922791
qp09t5,0.046874269010129165
qp09t8,0.07356992967192637
qp09t9,0.008724808689461964
qp09th,0.010452430787130366
qp09tj,0.032226806110990276
qp09tk,0.010437431449720274
qp09tm,0.018763920712201745
qp09tn,0.04096363680710017
qp09tp,0.10575463988728066
qp09tq,0.016290423452740732
qp09tr,0.12934173350975672
qp09ts,0.0034028551468156336
qp09tt,0.01965297050505146
qp09tw,0.03871521542602282
qp09tx,0.038870047673119974
qp09u0,0.17031123450378233
qp09u1,0.09070170459858987
qp09u2,0.02394219352634274
qp09u3,0.011845785101699377
qp09u4,0.02706424060010223
qp09u5,0.01694143853632522
qp09u6,0.014521032630143208
qp09u7,0.009994909037818753
qp09u8,0.058745585900462055
qp09u9,0.011120891092915093
qp09ub,0.010572068058757269
qp09uc,0.014580165189248236
qp09ud,0.026587716519333365
qp09ue,0.18355130070625694
qp09uf,0.017846643819585856
qp09ug,0.02821339346373172
qp09uh,0.014491177015942418
qp09uj,0.01684727454234207
qp09uk,0.03974144112647036
qp09um,0.03172942313136972
qp09un,0.020380017226064816
qp09up,0.022704647398239155
qp09uq,0.02165305021208129
qp09ur,0.005023709170947
qp09us,0.04212168200077401
qp09ut,0.11890402824427107
qp09uu,0.025148238230097986
qp09uv,0.3199629692073678
qp09uw,0.04627363126529112
qp09ux,0.04070172174117305
qp09uy,0.5682742499643878
qp09uz,0.1792815572540479
qp09v0,0.17032760023636764
qp09v1,0.07696966391061873
qp09v2,0.03442951072054259
qp09v3,0.006300248677533407
qp09v4,0.011078415917896298
qp09v6,0.02271203276067382
qp09v7,0.00567809464871225
qp09v8,0.005758203207215157
qp09vc,0.0036574555864491
qp09vd,0.006791096665933967
qp09ve,0.011177878913216938
qp09vf,0.04440144027693289
qp09vg,0.0143806180616919
qp09vj,0.05832735055420038
qp09vk,0.16984214977885614
qp09vm,0.11830119126269976
qp09vn,0.053742927510258956
qp09vp,0.02383485838253883
qp09vq,0.08495462342310497
qp09vr,0.018871848744610512
qp09vs,0.017012738757917582
qp09vt,0.02251784360958692
qp09vu,0.01683447028235572
qp09vv,0.016847554351824726
qp09vw,0.0066593094377931
qp09vx,0.0047222436221273
qp09vy,0.042093034197988315
qp09vz,0.008159546544727335
qp09w0,0.006393554269082575
qp09w4,0.0061358606776683
qp09w5,0.2768421172828962
qp09wp,0.003461635844352
qp09y1,0.03403294015528625
qp09y4,0.0237770186582087
qp09y5,0.016328169469958808
qp09yh,0.13780039480421383
qp09yj,0.060793258773244006
qp09yn,0.031531691102631564
qp09yp,0.019255775963702884
qp0d00,0.050436042568523486
qp0d01,0.018583031409671446
qp0d02,0.0046804863302706
qp0d03,0.007731335308260224
qp0d04,0.0070577229240442645
qp0d05,0.004002169478512025
qp0d06,0.013737600665055432
qp0d07,0.010687341351135263
qp0d0b,0.005305451602371326
qp0d0c,0.015098366867964496
qp0d0f,0.026790574622260817
qp0d0g,0.0038104989718898002
qp0d0h,0.06433826190386067
qp0d0j,0.027814234627591278
qp0d0k,0.014624409701796544
qp0d0m,0.009994222156106446
qp0d0n,0.01846464212104053
qp0d0q,0.012854434105015867
qp0d0s,0.00468337152090455
qp0d0t,0.01067067170494213
qp0d0u,0.0123742961068647
qp0d0v,0.007098303604171933
qp0d0w,0.022884180608657146
qp0d0y,0.015770781368939328
qp0d10,0.01266087190089031
qp0d11,0.008989725092210845
qp0d12,0.014550347212223976
qp0d13,0.01474230281531757
qp0d14,0.012109138289182062
qp0d15,0.027315030859148333
qp0d16,0.003988420868961563
qp0d17,0.009155765285567715
qp0d18,0.015144944101372917
qp0d19,0.014610742287582457
qp0d1b,0.006175019838374222
qp0d1c,0.008807920290539072
qp0d1d,0.01310760218944064
qp0d1e,0.011118562391495055
qp0d1f,0.013621814481168112
qp0d1g,0.015447175506279949
qp0d1h,0.08422096359497129
qp0d1j,0.007284068339573367
qp0d1k,0.00717460639395455
qp0d1m,0.06422979756739962
qp0d1n,0.029322690540802193
qp0d1q,0.009554523993741982
qp0d1t,0.0020084117942783
qp0d1u,0.008277580519336757
qp0d1v,0.007901231430382813
qp0d1w,0.010405376543190856
qp0d1y,0.015800923615552336
qp0d42,0.0085229441407129
qp0d48,0.05388173564510366
qp0d49,0.021241543199867523
qp0d4b,0.10823253875122381
qp0d4c,0.04605200010156219
qp0d4d,0.0083497162846558
qp0d4e,0.06643749093320202
qp0d4f,0.0070731192390241
qp0d4g,0.013026319076182886
qp0d4h,0.014412052579283251
qp0d4n,0.026510125243511328
qp0d4q,0.1392083024938703
qp0d4s,0.1049638958426312
qp0d4t,0.048000694123998044
qp0d4u,0.016408965093197916
qp0d4v,0.02713385238234986
qp0d4w,0.11321955558790375
qp0d4y,0.008194594464830236
qp0d50,0.07522667758072636
qp0d51,0.0426066110551293
qp0d52,0.06066646158391737
qp0d53,0.08986267355419073
qp0d54,0.05010470698931975
qp0d55,0.0025265581952244
qp0d56,0.0039440517822009
qp0d57,0.0040302860824844
qp0d58,0.05217475267168845
qp0d59,0.005130331477068318
qp0d5b,0.02334006941531306
qp0d5c,0.00822159689129159
qp0d5d,0.0031989318162627
qp0d5e,0.006943638626246925
qp0d5f,0.023935178169403427
qp0d5g,0.012196576792908713
qp0d5h,0.011723737680313725
qp0d5j,0.00504720955930115
qp0d5m,0.006560547538566576
qp0d5q,0.0052155129894266
qp0d5t,0.010440168633212475
qp0dh0,0.044721758594418924
qp0dh1,0.012669666251319047
qp0dh2,0.016330669263286125
qp0dh3,0.009423772527418368
qp0dh4,0.036806706926248836
qp0dh5,0.010604855840001887
qp0dh6,0.012826819097061461
qp0dh7,0.010475308787694508
qp0dh8,0.05324681034440967
qp0dh9,0.10151087958929676
qp0dhb,0.15263309997052366
qp0dhc,0.008514800519614278
qp0dhd,0.01238171519020368
qp0dhe,0.17566920448068044
qp0dhf,0.006022742893484499
qp0dhg,0.049900220260586284
qp0dhh,0.022677836420575255
qp0dhj,0.0059947841436474
qp0dhk,0.027716062448021838
qp0dhm,0.0039814601075136
qp0dhq,0.01806619792487001
qp0dhs,0.027277259489592438
qp0dht,0.15006677947574526
qp0dhu,0.0117107416931729
qp0dhv,0.013030972196108378
qp0dhw,0.07507461719598883
qp0dhy,0.012926615389056286
qp0dj0,0.10125208443284982
qp0dj1,0.16908141627718803
qp0dj2,0.006328822368267547
qp0dj3,0.010137263408033012
qp0dj4,0.03924769199174895
qp0dj5,0.05299379103272832
qp0dj6,0.014004685083320161
qp0dj7,0.053314605754084046
qp0dj8,0.009565132936230777
qp0dj9,0.010124996596769825
qp0djb,0.003909575404504333
qp0djc,0.018942438039112552
qp0djd,0.008373385904628794
qp0dje,0.014295435403598327
qp0djf,0.005384389561115298
qp0djg,0.003451704379215367
qp0djh,0.023748265580320588
qp0djj,0.017143425154687208
qp0djk,0.023287691501938938
qp0djm,0.02186523996616818
qp0djn,0.0153824598003962
qp0djq,0.019492878258826715
qp0djs,0.01251512242479926
qp0djt,0.014447863418872232
qp0dju,0.04676276836387893
qp0djw,0.010698304136520845
qp0djy,0.007374071492861963
qp0dn0,0.007342727442493194
qp0dn4,0.007810628778231267
qp0dn5,0.0037139125637758
qp0dnh,0.00140118902924005
qp0dnj,0.026413864813587686
qp0dnn,0.00424437997752525
